S.No,actual,pred,alive,plod,male,house,book1,book2,book3,book4,book5,isMarried,isNoble,numDeadRelations,boolDeadRelations,isPopular,popularity,isAlive
4,0,0,0.076,0.924,0,House Arryn,0,0,0,0,0,1,1,0,0,0,0.183946488,0
309,1,1,0.737,0.263,0,House Arryn,0,0,0,1,0,1,0,1,1,0,0.080267559,1
313,1,1,0.755,0.245,0,House Arryn,1,0,0,0,0,0,0,0,0,0,0.006688963,1
341,1,1,0.689,0.311,1,House Arryn,1,0,0,0,0,0,0,0,0,0,0.003344482,1
548,1,1,0.988,0.012,1,House Arryn,0,0,0,1,1,0,0,0,0,0,0.016722408,1
738,1,1,0.99,0.01,0,House Arryn,0,0,0,1,1,0,0,0,0,0,0.013377926,1
766,1,1,0.997,0.003,0,House Arryn,0,0,0,1,1,0,0,0,0,0,0.010033445,1
990,0,1,0.83,0.17,0,House Arryn,0,0,1,1,0,0,1,0,0,0,0.08361204,0
1015,0,1,0.825,0.175,1,House Arryn,0,1,0,1,0,0,1,0,0,0,0.046822742,0
1118,1,0,0.402,0.598,1,House Arryn,0,0,0,1,0,0,1,1,1,0,0.043478261,1
1121,0,0,0.223,0.777,0,House Arryn,0,0,0,0,0,0,1,0,0,0,0.033444816,0
1567,1,0,0.461,0.539,1,House Arryn,1,1,1,1,1,0,0,0,0,0,0.046822742,1
1673,1,0,0.461,0.539,1,House Arryn,1,1,1,1,1,0,1,0,0,0,0.066889632,1
1732,0,0,0.11,0.89,1,House Arryn,1,0,0,0,0,0,1,0,0,0,0.063545151,0
1745,0,0,0.397,0.603,1,House Arryn,1,1,1,1,1,1,1,5,1,1,0.836120401,0
1796,1,0,0.34,0.66,1,House Arryn,1,1,1,1,1,0,1,0,0,0,0.321070234,1
381,1,1,0.983,0.017,0,House Baratheon,0,0,1,1,0,0,0,0,0,0,0.016722408,1
420,1,1,0.724,0.276,1,House Baratheon,0,1,0,0,0,0,1,0,0,0,0.016722408,1
542,1,0,0.486,0.514,1,House Baratheon,1,0,0,0,0,1,0,0,0,0,0.016722408,1
644,1,1,0.898,0.102,1,House Baratheon,0,1,0,0,0,0,0,0,0,0,0.003344482,1
1082,1,1,0.718,0.282,1,House Baratheon,0,1,0,0,0,0,1,0,0,0,0.023411371,1
1195,1,0,0.437,0.563,1,House Baratheon,1,1,1,1,1,0,0,0,0,0,0.284280936,1
1587,0,0,0.031,0.969,1,House Baratheon,1,0,0,0,0,1,1,5,1,1,0.488294314,0
1682,0,1,0.574,0.426,1,House Baratheon,1,1,1,1,1,0,0,0,0,0,0.140468227,0
1785,0,0,0.45,0.55,1,House Baratheon,1,1,1,1,1,1,1,2,1,1,1,0
1812,0,0,0.066,0.934,1,House Baratheon,0,1,1,0,1,1,1,2,1,1,0.371237458,0
1862,0,0,0.21,0.79,1,House Baratheon,0,0,0,0,0,0,1,0,0,0,0.056856187,0
1865,1,1,0.711,0.289,1,House Baratheon,1,0,0,0,0,1,0,0,0,0,0.016722408,1
1922,0,0,0.115,0.885,1,House Baratheon,1,1,0,0,1,0,0,1,1,0,0.107023411,0
442,1,1,0.855,0.145,0,House Baratheon,0,1,0,0,0,0,0,0,0,0,0.006688963,1
684,1,1,0.847,0.153,1,House Baratheon,0,0,1,0,0,0,0,0,0,0,0.010033445,1
759,1,1,0.965,0.035,0,House Baratheon,0,1,0,0,0,0,0,0,0,0,0.003344482,1
858,1,1,0.917,0.083,1,House Baratheon,0,0,1,0,0,0,0,0,0,0,0.006688963,1
991,1,1,0.989,0.011,0,House Baratheon,0,1,1,1,0,0,1,0,0,0,0.023411371,1
1166,1,1,0.855,0.145,0,House Baratheon,0,0,0,0,0,0,0,0,0,0,0,1
1592,1,1,0.829,0.171,1,House Baratheon,0,1,1,1,1,0,0,0,0,0,0.107023411,1
1783,1,0,0.381,0.619,0,House Baratheon,1,1,1,1,1,0,1,4,1,0,0.230769231,1
1833,1,1,0.731,0.269,1,House Baratheon,0,1,1,1,1,0,1,0,0,0,0.18729097,1
1271,1,1,0.992,0.008,1,House Baratheon,0,0,1,1,1,0,0,0,0,0,0.006688963,1
1383,1,1,0.904,0.096,1,House Baratheon,0,1,1,1,1,0,1,0,0,0,0.046822742,1
1565,1,1,0.89,0.11,1,House Baratheon,1,1,1,1,1,0,0,0,0,0,0.076923077,1
1574,1,1,0.583,0.417,0,House Baratheon,1,1,1,1,1,0,1,5,1,1,0.56187291,1
160,1,1,0.613,0.387,1,House Bolton,0,0,0,0,1,0,0,0,0,0,0.033444816,1
253,1,1,0.916,0.084,1,House Bolton,0,1,1,1,1,0,0,0,0,0,0.046822742,1
270,1,0,0.385,0.615,1,House Bolton,0,0,0,0,1,0,0,0,0,0,0.043478261,1
350,1,0,0.371,0.629,1,House Bolton,0,0,0,0,1,0,0,0,0,0,0.033444816,1
728,0,1,0.97,0.03,1,House Bolton,0,0,0,0,1,0,0,0,0,0,0.023411371,0
802,1,1,0.987,0.013,1,House Bolton,0,0,1,0,0,0,0,0,0,0,0.003344482,1
